//
// TESTING : Call fibrese sense from localhost
//
import { useLoaderData,useFetcher } from "@remix-run/react";
export async function loader() {
    return {message:"Post Dummy data to fibreSense from S2"}
}


export default function Fibresense() {

    const fetcher = useFetcher();
function postit() {
    const formData = new FormData();
      
      formData.append("template","{default:'text'}");//check if template should be a string
      
      formData.append("product_reference_number","");
      formData.append("product_source","");
      formData.append("product_details","");
      formData.append("product_remarks","");
      formData.append("labelled_composition","");
      formData.append("fs_vector","")
      formData.append("fs_device","");
      formData.append("fs_collection_name","measurement");
      formData.append("fs_process","analyse")
      console.log("2. posting formdata")
      const response = 
    //   fetcher.submit( formData,{
    //     action:"https://jsfibresense-experiments.vercel.app/vdb/s2",
    //     method:"post"
    //   })
      console.log("3. after submit")
}

    const {message} = useLoaderData();
    const defaultTemplate = JSON.stringify({
    "product_reference_number": "text",
    "product_source": "text",
    "product_details": "json",
    "product_remarks": "text",
    "labelled_composition": "text"
                })
    // NIR has 701 dummy points
    const NIR = [
        0.037764322, 0.03779056, 0.03780818, 0.037819814, 0.037828088, 0.037835203,
        0.037841532, 0.037846956, 0.037851367, 0.03785459, 0.03785631, 0.03785619,
        0.037853923, 0.03785064, 0.037849866, 0.037855346, 0.03787057, 0.03789297,
        0.03791371, 0.037923645, 0.03791459, 0.03788938, 0.037858013, 0.037830617,
        0.037815787, 0.0378124, 0.037815493, 0.0378201, 0.03782242, 0.03782292,
        0.03782303, 0.037824176, 0.037826926, 0.037830014, 0.037831962, 0.03783128,
        0.03782649, 0.037817437, 0.037807483, 0.03780051, 0.03780037, 0.03780818,
        0.037820943, 0.037835345, 0.03784813, 0.037857097, 0.03786098, 0.03785855,
        0.037849035, 0.037835624, 0.037823472, 0.03781776, 0.037822127, 0.03783351,
        0.037847046, 0.037857868, 0.037863035, 0.037864037, 0.037862975, 0.03786194,
        0.037862334, 0.03786471, 0.03786957, 0.03787725, 0.037886094, 0.03789305,
        0.037895035, 0.037889704, 0.037879176, 0.037867237, 0.037857655, 0.037854217,
        0.037859824, 0.037871752, 0.037885062, 0.037894826, 0.037897717, 0.037895434,
        0.037890658, 0.037886042, 0.037883338, 0.03788287, 0.037884843, 0.037889387,
        0.03789555, 0.037901487, 0.03790532, 0.03790569, 0.037904587, 0.037905402,
